id,bang_1,bang_2,bang_3,bang_4,bang_5,bang_6,bang_7,bang_8,bang_9,bang_10,bang_11,bang_12,bang_13,bang_14,bang_15,bang_16,bang_17,bang_18
211,5,4,5,7,2,6,6,7,6,4,5,2,3,4,3,6,5,5
212,3,3,3,7,7,7,5,1,1,2,1,5,1,4,1,4,6,4
213,5,5,5,5,6,6,6,5,2,5,3,5,2,2,3,3,6,4
214,7,7,4,4,4,7,1,1,1,2,1,1,1,1,1,7,7,4
215,7,7,7,4,4,7,7,7,7,5,7,1,7,7,7,7,1,5
216,5,6,6,2,3,3,5,6,6,5,4,5,4,4,2,2,4,4
217,4,4,1,7,7,7,5,4,1,1,1,1,1,1,1,1,1,1
218,2,2,3,5,5,5,5,5,5,5,5,3,1,1,2,1,4,4
219,5,5,5,5,2,6,5,5,2,3,2,2,2,2,2,7,4,2
220,6,5,5,7,1,7,6,1,6,5,1,5,1,4,1,7,7,7
221,7,6,5,2,1,1,7,6,7,1,5,3,5,4,4,6,4,6
222,7,7,7,2,3,7,7,7,5,1,3,1,5,5,2,1,1,1
223,5,5,5,5,5,5,5,5,5,4,6,5,5,4,5,5,5,5
224,6,7,5,5,5,5,6,6,6,5,2,3,6,4,1,7,2,3
225,4,3,2,7,5,3,2,4,7,6,2,6,7,5,3,3,2,3
226,7,4,4,4,1,1,4,1,4,4,1,4,1,1,4,1,1,4
227,6,7,7,3,6,6,6,5,5,2,3,2,6,3,2,1,1,1
228,6,7,7,1,2,1,6,7,7,2,5,3,6,5,3,3,2,2
229,3,5,4,5,4,5,4,4,4,6,5,6,2,2,2,6,5,6
230,7,7,7,1,1,4,7,7,7,1,1,1,7,7,6,1,1,1
231,6,5,6,4,4,3,6,5,5,4,3,4,2,3,2,1,2,2
232,2,3,2,7,7,7,4,4,1,4,6,4,2,1,1,7,5,6
233,6,5,5,4,4,2,7,5,5,4,3,3,2,3,2,5,2,3
234,7,5,7,1,1,1,2,2,1,1,1,1,1,2,1,7,1,1
235,7,7,7,1,1,1,7,7,7,1,1,1,7,7,7,1,1,1
236,5,7,5,7,2,2,7,6,6,6,5,5,1,2,2,1,2,1
237,6,7,7,1,1,1,7,7,7,1,5,1,5,5,6,1,1,1
238,6,7,6,6,2,1,6,5,6,1,2,2,6,6,7,1,1,2
239,7,7,6,1,1,2,5,5,5,1,1,1,1,4,1,2,1,2
240,7,7,7,1,1,1,7,7,7,5,1,5,4,4,4,1,1,4
241,6,7,1,1,1,1,5,6,5,1,1,1,6,6,4,1,1,1
242,7,6,5,1,1,1,7,6,7,1,1,1,1,1,1,1,1,1
243,6,6,6,6,6,4,6,6,6,2,5,2,1,4,1,5,4,4
244,5,5,5,3,3,3,4,4,5,2,4,2,4,1,3,2,2,2
245,5,4,5,4,6,5,6,5,5,4,6,5,5,5,6,5,3,5
246,6,6,5,6,4,5,6,5,5,5,4,3,6,5,6,4,6,6
247,7,4,6,7,7,7,7,6,5,7,6,7,5,6,7,6,6,6
248,4,4,3,4,4,1,4,4,3,1,4,4,3,4,1,3,2,4
249,5,6,6,2,3,4,5,6,5,2,4,4,7,6,4,3,1,3
250,5,7,6,7,6,6,5,6,6,4,6,6,5,4,5,7,4,6
251,6,5,4,2,2,4,6,4,6,6,3,3,3,4,3,5,3,5
252,5,6,5,4,5,3,5,5,6,5,5,7,4,3,6,2,1,2
253,5,5,6,3,2,1,6,6,7,2,2,1,4,4,4,1,2,4
254,5,5,5,6,1,6,4,4,6,5,4,5,5,6,2,1,1,1
255,6,6,6,1,1,2,7,6,6,2,2,2,1,2,2,1,2,2
256,5,6,5,1,3,3,5,5,5,1,1,1,1,1,3,1,1,1
257,6,7,7,1,1,1,7,7,7,1,1,1,7,6,4,2,2,4
258,7,5,6,1,4,1,6,7,5,1,2,1,1,1,1,1,1,1
259,6,7,6,4,2,4,5,5,6,3,3,1,5,3,4,1,2,1
260,4,5,5,4,6,6,5,4,4,1,1,1,1,1,1,1,1,1
261,5,5,5,5,2,5,6,4,5,2,3,4,2,1,2,5,5,5
262,6,6,6,4,5,6,6,6,6,7,5,6,5,6,6,5,3,3
263,1,1,1,6,7,7,1,1,1,7,6,7,1,1,1,7,7,7
264,3,5,4,5,3,6,7,7,7,2,4,1,7,7,7,1,1,3
265,7,6,6,5,4,2,7,7,7,2,2,1,5,5,4,5,3,2
266,5,5,7,5,2,5,6,6,6,3,2,3,4,6,3,5,3,5
267,7,7,7,5,2,1,7,7,7,1,7,1,1,6,4,1,1,1
268,7,7,6,5,3,5,3,3,3,5,5,5,1,1,1,1,2,4
269,3,5,6,6,1,5,6,5,7,6,5,4,4,5,2,4,3,2
270,5,7,5,1,4,5,5,6,4,2,5,3,5,1,3,1,2,5
271,6,7,5,1,2,1,4,6,5,5,6,4,1,1,1,1,1,1
272,5,7,7,1,1,1,6,7,7,1,1,1,6,6,2,1,1,1
273,5,6,6,1,2,3,6,6,6,3,3,4,6,6,6,5,4,3
274,5,6,7,5,1,1,7,7,7,2,3,2,7,3,1,6,4,2
275,6,5,6,3,4,5,6,6,6,1,2,1,4,5,3,2,1,1
276,2,7,4,4,4,4,4,4,4,4,4,4,4,4,7,2,2,4
277,6,7,6,2,1,3,7,7,7,6,1,2,5,5,4,5,1,3
278,6,7,6,1,3,1,6,6,7,1,1,1,4,5,4,1,2,1
279,6,7,7,2,2,2,6,6,7,5,3,5,4,5,3,2,2,4
280,6,5,5,5,1,5,4,4,1,5,5,7,1,1,1,1,2,1
281,7,7,7,1,1,1,7,7,6,1,1,1,6,5,6,1,1,1
282,7,6,6,2,2,2,5,7,5,5,5,3,2,1,1,1,1,2
283,7,6,5,3,4,4,4,2,3,5,7,6,4,5,4,5,3,4
284,5,7,4,6,5,1,5,5,6,2,1,1,1,4,2,7,6,4
285,6,5,3,2,5,4,5,5,6,5,5,5,4,3,1,6,1,7
286,5,6,5,3,5,3,6,6,5,2,2,2,5,5,4,2,2,3
287,7,7,7,1,1,1,7,7,7,4,2,2,7,7,7,1,1,2
288,7,7,7,1,2,1,6,6,2,1,4,2,1,1,1,1,1,4
289,2,7,4,5,1,1,6,7,7,1,1,1,1,6,4,1,1,1
290,6,6,6,2,5,5,6,6,6,2,2,3,2,2,2,2,2,2
291,5,5,4,5,5,4,5,5,3,1,1,1,1,1,2,5,1,1
292,7,7,7,1,5,5,6,7,4,6,7,6,4,6,5,1,1,1
293,6,6,6,3,1,2,7,6,6,1,2,1,2,3,1,1,1,3
294,5,5,2,5,5,6,5,5,5,5,4,7,1,2,1,7,7,7
295,6,7,7,1,1,1,7,7,7,1,1,1,4,4,4,1,1,1
296,4,5,5,4,3,4,5,6,6,4,5,4,2,3,5,1,2,2
297,6,7,6,2,3,3,6,6,7,2,2,2,6,6,4,1,1,4
298,5,5,2,4,4,2,1,4,3,2,4,1,1,1,1,1,1,1
299,4,5,3,5,4,5,5,5,5,3,5,4,1,1,1,1,1,1
300,5,5,5,3,3,3,5,5,5,2,2,1,5,4,4,1,2,1
301,7,7,7,1,1,1,6,6,7,1,1,1,7,7,6,1,1,1
302,7,6,7,2,1,3,6,7,7,4,7,2,5,5,4,4,4,4
303,7,7,7,5,5,2,7,7,7,1,2,1,1,1,1,1,1,1
304,4,4,5,4,5,5,5,4,5,2,4,3,3,3,2,4,4,4
305,6,6,5,5,6,4,6,6,5,5,2,5,1,1,1,1,1,2
306,2,1,2,2,2,2,2,7,2,5,7,7,1,1,1,7,1,6
307,6,7,7,1,1,1,6,7,7,1,2,1,5,5,2,1,1,1
308,4,7,2,1,5,4,4,4,5,5,1,4,1,1,1,5,1,7
309,5,5,6,5,4,2,5,5,5,3,5,3,5,5,3,6,5,6
310,7,7,7,1,2,2,4,7,7,1,1,1,3,2,6,1,1,1
311,7,7,7,2,1,1,7,7,7,1,1,1,2,2,1,1,1,1
312,3,3,4,5,5,6,3,3,3,6,5,7,2,2,1,7,4,5
313,4,5,4,2,4,3,5,6,4,2,2,1,4,5,4,1,1,1
314,5,5,5,3,3,4,6,5,4,5,5,5,4,4,4,4,2,6
315,6,7,6,5,2,4,7,7,6,2,1,1,7,7,6,2,1,7
316,5,4,4,5,4,5,3,3,3,5,6,6,2,3,2,7,6,6
317,7,6,6,5,5,5,5,5,6,5,5,4,4,4,4,5,4,5
318,4,1,3,6,7,7,1,2,2,2,3,6,6,4,1,4,2,1
319,2,4,6,1,3,2,5,5,5,4,1,3,5,2,1,1,1,4
320,5,7,7,1,1,1,6,6,6,1,1,1,1,1,1,6,6,6
321,2,1,1,7,7,7,7,7,7,5,4,3,5,5,6,1,1,1
322,5,6,4,2,2,2,5,4,4,2,2,3,2,2,2,7,5,5
323,5,4,4,5,6,4,5,3,4,3,4,3,1,1,1,1,1,1
324,4,4,4,6,6,5,5,5,4,2,3,3,2,2,3,1,4,4
325,7,7,5,1,1,5,7,6,5,6,5,3,1,1,2,1,4,1
326,5,5,5,4,2,1,5,5,7,3,3,1,1,1,1,7,2,1
327,5,4,4,4,3,3,6,5,5,2,4,3,5,5,5,5,3,3
328,6,5,5,4,2,2,7,4,5,2,2,2,4,4,4,1,4,4
329,7,7,7,1,1,1,6,7,7,1,1,1,5,6,6,1,1,1
330,5,6,5,4,2,3,6,6,6,3,2,3,4,4,4,4,4,4
331,3,5,5,5,4,4,5,5,4,3,4,3,5,5,3,5,2,2
332,6,2,5,3,6,7,4,5,6,4,5,6,3,2,2,3,2,1
333,6,7,5,2,3,3,4,5,6,4,3,1,2,3,2,1,1,2
334,6,7,7,2,2,3,6,6,6,3,2,3,6,4,4,1,1,2
335,7,7,6,2,5,2,7,7,7,2,2,2,2,2,2,3,2,3
336,6,6,6,2,2,2,6,6,5,2,2,2,2,2,1,1,2,3
337,7,7,7,5,1,2,7,7,6,1,2,1,1,1,1,1,4,1
338,6,5,7,6,3,5,6,6,6,6,4,1,4,2,5,1,1,2
339,7,6,6,3,2,3,5,6,2,2,3,2,1,1,1,5,2,3
340,6,6,6,2,1,2,6,6,6,3,3,3,4,5,4,2,2,2
341,6,7,5,5,3,4,5,5,5,1,4,3,5,5,4,5,3,3
342,4,6,5,5,6,5,6,7,6,5,6,6,2,2,1,7,4,6
343,4,7,7,6,4,5,7,7,7,1,7,1,1,2,1,1,1,4
344,6,6,6,5,4,6,5,5,6,2,1,2,5,5,5,1,1,1
345,7,7,7,2,2,3,5,5,7,5,5,3,7,7,6,2,1,2
346,6,7,6,1,3,2,5,5,4,1,1,1,2,1,4,1,1,1
347,5,6,5,3,3,5,6,6,5,2,2,1,2,2,3,2,2,6
348,3,2,5,5,3,5,5,6,5,2,3,1,5,1,1,1,1,2
349,3,3,5,2,1,1,7,7,7,1,1,1,1,5,6,1,1,1
350,6,5,4,1,1,1,4,6,6,1,3,1,3,2,1,1,1,1
351,5,7,5,7,2,5,3,5,5,2,4,6,1,6,5,4,1,1
352,7,3,4,1,5,2,7,5,7,6,7,6,2,6,3,7,3,3
353,5,6,4,5,5,5,4,5,6,5,3,6,3,5,5,3,2,2
354,4,2,3,2,2,5,4,4,3,6,4,7,2,2,4,2,1,1
355,5,6,5,5,5,5,7,7,7,3,3,2,3,5,3,5,3,3
356,4,6,6,3,5,4,4,4,5,2,6,1,2,3,2,1,4,1
357,5,5,4,4,5,7,5,5,5,3,4,4,3,4,1,1,5,3
358,7,7,6,2,1,2,6,6,5,3,2,2,3,2,3,5,1,2
359,5,5,4,4,4,4,5,5,5,4,5,4,5,4,4,2,2,2
360,6,7,6,1,1,1,6,6,6,5,1,4,5,6,4,1,1,1
361,4,4,7,6,5,5,7,6,6,3,4,3,2,2,2,1,1,1
362,4,7,2,2,4,6,7,7,5,7,5,7,5,5,4,1,1,1
363,7,7,7,1,2,1,7,7,7,2,5,1,4,7,3,3,2,1
364,6,6,5,5,3,3,6,6,6,3,2,2,2,3,3,2,3,2
365,6,4,5,4,1,5,7,6,7,3,4,2,7,7,3,1,1,4
366,6,6,6,3,3,5,7,7,6,1,2,1,5,4,6,1,1,1
367,5,5,6,2,4,2,5,5,6,1,1,1,1,1,1,1,1,1
368,6,6,7,5,6,5,6,6,7,1,1,1,6,6,2,1,1,1
369,6,7,6,6,2,1,6,6,6,1,1,1,5,5,7,1,2,1
370,7,7,7,1,3,1,7,7,7,1,1,1,1,4,7,3,1,4
371,6,6,5,2,2,2,6,7,7,1,2,3,6,5,4,5,2,2
372,7,5,6,2,2,2,6,6,6,2,4,1,5,6,6,1,2,5
373,6,6,6,2,2,2,5,6,6,2,2,2,5,5,4,1,1,1
374,6,6,6,2,1,1,7,7,6,1,4,1,6,7,4,1,2,1
375,5,5,5,4,1,1,6,6,6,2,2,2,4,5,2,2,4,1
376,6,5,5,2,2,2,6,5,6,4,2,2,4,4,4,1,2,1
377,6,6,6,5,3,5,7,6,6,2,2,1,5,3,4,1,3,4
378,7,7,7,3,3,4,6,6,7,3,3,2,7,7,6,1,1,4
379,7,7,6,3,5,4,7,5,5,3,2,3,4,5,4,5,1,4
380,7,6,6,4,2,7,7,5,6,2,1,6,1,1,2,1,1,1
381,4,5,6,1,1,1,5,6,4,1,1,1,1,4,1,1,1,1
382,7,7,5,5,2,4,7,5,5,1,3,1,4,2,3,5,1,3
383,6,7,6,6,2,3,5,5,4,5,1,4,5,6,6,5,3,4
384,4,5,4,4,4,5,4,4,2,5,3,3,2,2,1,5,3,5
385,3,1,1,6,4,4,3,5,1,5,3,5,1,1,1,7,3,7
386,5,7,6,2,2,5,7,6,6,2,2,1,4,4,4,1,4,4
387,7,5,7,5,5,1,5,7,7,1,1,1,4,4,4,1,1,1
388,5,3,4,2,4,5,3,4,6,5,3,4,4,5,6,4,4,3
389,5,4,4,3,4,5,5,6,5,3,4,5,4,4,4,4,4,4
390,5,6,5,4,5,6,6,6,6,7,6,5,7,7,6,2,3,3
391,2,3,3,1,1,3,5,5,3,2,1,1,1,1,4,1,1,1
392,5,6,5,5,6,7,7,7,7,1,1,1,5,4,5,5,1,3
393,7,7,7,7,3,7,7,7,7,1,1,1,6,7,7,1,1,1
394,4,4,4,3,5,5,2,3,4,4,3,5,3,4,2,2,3,3
395,5,3,5,3,5,6,5,5,5,2,5,2,2,3,3,2,2,1
396,5,5,5,5,2,5,4,5,5,5,3,4,3,3,3,6,3,5
397,4,3,4,4,5,7,5,4,6,5,2,3,7,7,4,6,3,6
398,6,2,3,5,2,7,2,1,2,2,5,2,7,6,3,7,6,6
399,5,4,5,2,1,5,1,2,2,5,5,4,1,1,1,7,6,7
400,4,6,3,5,2,1,6,3,5,4,3,1,1,1,1,7,7,7
401,5,5,6,5,5,6,6,6,6,5,1,6,6,6,6,5,2,4
402,7,7,7,1,5,1,7,7,7,1,1,1,4,7,1,1,4,1
403,6,7,7,4,4,2,6,6,4,2,1,1,4,4,4,2,2,1
404,6,7,6,3,4,3,6,6,5,3,3,2,6,5,5,5,2,3
405,1,4,2,5,1,1,6,7,6,5,1,1,1,6,1,1,1,1
406,3,7,7,1,1,1,6,7,5,1,2,1,2,4,4,1,1,7
407,6,7,7,6,4,5,6,6,6,2,3,3,6,6,5,6,4,6
408,2,4,5,5,5,6,2,5,6,2,2,2,4,5,4,2,4,2
409,1,5,6,2,2,2,7,6,5,2,5,6,6,2,6,1,1,1
410,4,3,2,6,4,3,4,5,4,3,5,2,3,5,3,3,2,3
411,5,7,6,1,3,1,6,6,5,2,1,1,6,5,2,1,1,1
412,6,7,5,2,2,1,6,6,5,1,2,1,4,4,4,1,1,1
413,5,7,6,5,5,1,7,7,5,1,1,1,5,4,2,1,1,1
414,5,5,5,3,4,3,5,5,5,3,2,3,5,5,4,4,3,2
415,7,6,5,5,7,6,6,6,5,4,1,5,6,7,3,6,2,4
416,3,4,5,5,3,5,5,7,7,1,4,1,6,5,6,6,1,1
417,7,5,4,5,1,2,7,7,7,6,6,5,6,6,5,1,1,6
418,7,6,6,1,2,1,6,6,6,4,2,1,1,2,4,1,1,1
419,6,6,5,2,1,4,5,6,6,2,2,2,7,6,7,1,1,1
420,7,5,6,4,7,7,7,7,4,6,2,6,4,5,4,7,6,7
421,7,7,7,5,2,2,7,7,7,5,6,1,7,7,1,1,1,1
422,5,4,6,5,5,5,6,5,5,5,3,3,6,5,6,3,2,5
