Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Video games,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
643ea09a1d03b6d3908c9195,608427499fc9b6c212890542,APPROVED,2023-04-18T13:52:26.708000Z,2023-04-18T14:03:46.979000Z,2023-04-18T14:20:19.707000,2023-04-18T14:03:49.445737Z,681,C1I6GZK1,84,3-6 hours,24,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Part-Time
643ea0a0e470bbcf5d2a5804,603e1d3cab9d37d640f46a0c,APPROVED,2023-04-18T13:52:32.014000Z,2023-04-18T13:59:31.896000Z,2023-04-18T14:20:24.760000,2023-04-18T13:59:32.332693Z,420,C1I6GZK1,89,10-12 hours,22,Male,White,Poland,Poland,Poland,Polish,Yes,Unemployed (and job seeking)
643ea0d864cffd40a7303773,6053a67da2a8ffd85c9ac69f,APPROVED,2023-04-18T13:53:28.865000Z,2023-04-18T14:03:26.895000Z,2023-04-18T14:20:24.908000,2023-04-18T14:03:27.388338Z,599,C1I6GZK1,99,6-9 hours,27,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
643ea0fd42e8719cde901cad,60ceab9344ca679de3297af5,APPROVED,2023-04-18T13:54:05.121000Z,2023-04-18T14:01:47.285000Z,2023-04-18T14:20:25.090000,2023-04-18T14:01:48.314356Z,463,C1I6GZK1,132,13 hours or more,30,Male,Other,Chile,Chile,Chile,Spanish,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
643ea1227cf1247315bbda76,60f3103aaa4f64f02e5c5829,APPROVED,2023-04-18T13:54:42.367000Z,2023-04-18T14:04:25.245000Z,2023-04-18T14:20:25.238000,2023-04-18T14:04:25.714241Z,583,C1I6GZK1,183,13 hours or more,25,Male,White,Spain,Spain,Spain,Spanish,No,Unemployed (and job seeking)
643ea13db48127cbbf7bf67d,5eb40f1f0d916d20d9db9144,APPROVED,2023-04-18T13:55:36.355000Z,2023-04-18T14:01:00.728000Z,2023-04-18T14:20:25.374000,2023-04-18T14:01:01.115912Z,325,C1I6GZK1,182,10-12 hours,23,Male,White,Spain,Spain,Spain,Spanish,DATA_EXPIRED,DATA_EXPIRED
643ea187651345bfec16f76b,5f31ef83efc0c913389d6554,APPROVED,2023-04-18T13:56:35.638000Z,2023-04-18T14:08:59.187000Z,2023-04-18T14:20:19.827000,2023-04-18T14:09:00.650507Z,744,C1I6GZK1,204,3-6 hours,29,Female,Black,South Africa,South Africa,South Africa,English,No,Other
643ea25f87dbf620672119e9,5f52c76d5e8dec5c3649d640,APPROVED,2023-04-18T14:00:08.370000Z,2023-04-18T14:08:00.622000Z,2023-04-18T14:20:19.945000,2023-04-18T14:08:09.701148Z,473,C1I6GZK1,26,13 hours or more,23,Female,White,Poland,Poland,Poland,Polish,Yes,Other
643ea269ae5db2ca90e12a0f,5ed65f072514f607cdf04655,APPROVED,2023-04-18T14:00:09.573000Z,2023-04-18T14:07:47.637000Z,2023-04-18T14:20:20.069000,2023-04-18T14:07:59.765379Z,459,C1I6GZK1,271,3-6 hours,25,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
643ea2b6567463570f671ff0,5f4b5dfa55620d00087a72bb,APPROVED,2023-04-18T14:01:26.112000Z,2023-04-18T14:13:45.194000Z,2023-04-18T14:20:20.196000,2023-04-18T14:13:52.392938Z,740,C1I6GZK1,38,3-6 hours,20,Female,White,Cyprus,Netherlands,Cyprus,Greek,Yes,Unemployed (and job seeking)
643ea86d28dac3c165eea968,5c548bf9aba7d60001f1f41a,APPROVED,2023-04-18T14:25:49.562000Z,2023-04-18T14:34:35.775000Z,2023-04-18T15:57:00.522000,2023-04-18T14:34:36.233862Z,527,C1I6GZK1,443,3-6 hours,23,Male,White,Poland,Poland,Poland,Polish,Yes,Part-Time
643ea879eed93c86b898edea,5ac6852df69e940001d98f04,APPROVED,2023-04-18T14:26:06.831000Z,2023-04-18T14:34:45.014000Z,2023-04-18T15:57:15.667000,2023-04-18T14:34:45.805491Z,519,C1I6GZK1,543,0-3 hours,24,Female,White,Greece,Greece,Greece,Greek,Yes,Part-Time
643ea87cbac13fb91393bdec,610d37d392eceefd0088077b,APPROVED,2023-04-18T14:26:09.163000Z,2023-04-18T14:32:01.184000Z,2023-04-18T15:57:15.805000,2023-04-18T14:32:01.710092Z,353,C1I6GZK1,195,3-6 hours,24,Female,Black,South Africa,South Africa,South Africa,English,No,Part-Time
643ea87f965121557e2cd17a,64290efcf44164cf59c7a7d4,APPROVED,2023-04-18T14:26:33.043000Z,2023-04-18T15:10:54.365000Z,2023-04-18T15:57:00.650000,2023-04-18T15:10:54.789962Z,2662,C1I6GZK1,5,3-6 hours,34,Male,White,Germany,Germany,Germany,German,No,DATA_EXPIRED
643ea8a926659ad5d4a7d308,5f1eba6ba65ce801eaaeb562,APPROVED,2023-04-18T14:26:49.332000Z,2023-04-18T14:32:25.896000Z,2023-04-18T15:57:01.098000,2023-04-18T14:32:26.289410Z,337,C1I6GZK1,269,6-9 hours,21,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
643ea8b9bc66cc7b2bda29f5,603179eb0ba9440d3ed65569,APPROVED,2023-04-18T14:27:05.152000Z,2023-04-18T14:35:49.407000Z,2023-04-18T15:57:01.218000,2023-04-18T14:35:49.831489Z,525,C1I6GZK1,133,6-9 hours,20,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
643ea8c790a7cc281e211a34,60365a98a8b60fcb5bf8d9e4,APPROVED,2023-04-18T14:27:19.048000Z,2023-04-18T14:31:21.643000Z,2023-04-18T15:57:01.361000,2023-04-18T14:31:22.007868Z,243,C1I6GZK1,75,10-12 hours,21,Male,White,Greece,Greece,Greece,Greek,Yes,Other
643ea8d3f7d6f376e3dcc833,5f9703fb588a4d05da750510,APPROVED,2023-04-18T14:27:31.456000Z,2023-04-18T14:38:38.291000Z,2023-04-18T15:57:01.485000,2023-04-18T14:38:39.628690Z,667,C1I6GZK1,208,6-9 hours,23,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
643ea8dd3d7bf4ba817b9f71,5f2918a80f67072bbc3f6bb8,APPROVED,2023-04-18T14:27:45.546000Z,2023-04-18T14:37:33.444000Z,2023-04-18T15:57:01.610000,2023-04-18T14:37:35.089929Z,588,C1I6GZK1,132,3-6 hours,28,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
643ea8df73c40cc15ad70c44,5f343de4d0c07630b7f90b92,APPROVED,2023-04-18T14:27:43.465000Z,2023-04-18T14:35:31.053000Z,2023-04-18T15:57:01.723000,2023-04-18T14:35:31.591961Z,468,C1I6GZK1,457,6-9 hours,38,Male,White,Italy,Italy,Italy,Italian,No,Full-Time
643ea8ffebf4dc7938182332,5eb86296a7371b0bc856c1fa,APPROVED,2023-04-18T14:28:19.423000Z,2023-04-18T14:38:20.530000Z,2023-04-18T15:57:15.931000,2023-04-18T14:38:20.914991Z,602,C1I6GZK1,66,10-12 hours,30,Female,White,Latvia,Latvia,Latvia,Latvian,No,Full-Time
643ea900ecc175f1841ecb46,61516f157092b66018472a2f,APPROVED,2023-04-18T14:28:19.035000Z,2023-04-18T14:33:19.614000Z,2023-04-18T15:57:01.861000,2023-04-18T14:33:20.012358Z,301,C1I6GZK1,260,0-3 hours,26,Male,White,Spain,Spain,Spain,Basque,DATA_EXPIRED,Full-Time
643ea902ebecf600f837c64c,5f5503435d41a489068ff50b,APPROVED,2023-04-18T14:28:18.424000Z,2023-04-18T14:35:50.798000Z,2023-04-18T15:57:01.981000,2023-04-18T14:35:51.245488Z,453,C1I6GZK1,371,13 hours or more,21,Male,White,Italy,Italy,Italy,Italian,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
643ea90ad42190d1b43e7186,642bcdcb1237089415a6f8ca,APPROVED,2023-04-18T14:28:31.669000Z,2023-04-18T14:37:26.878000Z,2023-04-18T15:57:02.111000,2023-04-18T14:37:27.744586Z,536,C1I6GZK1,8,10-12 hours,32,Male,White,Germany,Germany,Germany,German,No,Full-Time
643ea911cabe804031182335,5e6b9c4c45cecd000b7c6c7e,APPROVED,2023-04-18T14:28:33.482000Z,2023-04-18T14:34:33.488000Z,2023-04-18T15:57:16.064000,2023-04-18T14:34:34.668013Z,361,C1I6GZK1,58,0-3 hours,24,Female,White,Czech Republic,Czech Republic,Czech Republic,Czech,Yes,Full-Time
643ea914bb08290c7a9cdbc6,5f3a23adc252525e495e1dff,APPROVED,2023-04-18T14:28:40.195000Z,2023-04-18T14:35:05.536000Z,2023-04-18T15:57:02.235000,2023-04-18T14:35:05.893971Z,386,C1I6GZK1,47,13 hours or more,22,Male,White,Poland,Poland,Poland,Polish,Yes,Other
643ea917c0aa5325f6929f68,5cf66dcc37d62500177e7cf3,APPROVED,2023-04-18T14:28:43.959000Z,2023-04-18T14:35:31.297000Z,2023-04-18T15:57:02.362000,2023-04-18T14:35:31.749961Z,408,C1I6GZK1,484,6-9 hours,30,Male,White,Hungary,Hungary,Hungary,Hungarian,No,Full-Time
643ea91c12fafd79ef1ecb70,5e90e86f1ffa7e09c8890315,APPROVED,2023-04-18T14:28:44.656000Z,2023-04-18T14:37:03.990000Z,2023-04-18T15:57:02.482000,2023-04-18T14:37:07.864654Z,500,C1I6GZK1,60,13 hours or more,22,Male,White,Poland,Poland,Poland,Polish,Yes,Due to start a new job within the next month
643ea925753801b7be787010,5f9ea5d9e5f9ba44c8d2d7c8,APPROVED,2023-04-18T14:28:53.212000Z,2023-04-18T14:40:27.807000Z,2023-04-18T15:57:02.600000,2023-04-18T14:40:28.221352Z,695,C1I6GZK1,216,13 hours or more,21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,DATA_EXPIRED
643ea9279bc016d231929fb7,5f738de5cd78b40e58fb464b,APPROVED,2023-04-18T14:28:55.771000Z,2023-04-18T14:34:34.586000Z,2023-04-18T15:57:02.724000,2023-04-18T14:34:35.983715Z,339,C1I6GZK1,266,10-12 hours,22,Male,White,Spain,Spain,Spain,Spanish,Yes,Other
643ea92b26fb90cca4e0cc80,6140ff9c5750f0081ca8d71f,APPROVED,2023-04-18T14:28:59.108000Z,2023-04-18T14:39:07.078000Z,2023-04-18T15:57:02.851000,2023-04-18T14:39:07.506834Z,608,C1I6GZK1,94,13 hours or more,22,Male,White,Hungary,Hungary,Hungary,Hungarian,Yes,Other
643ea92c6ef25fa497b3bc7f,60c702f34ec15c99d540ff20,APPROVED,2023-04-18T14:29:00.457000Z,2023-04-18T14:40:23.713000Z,2023-04-18T15:57:02.970000,2023-04-18T14:40:24.079375Z,684,C1I6GZK1,235,10-12 hours,23,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,Part-Time
643ea931bc1db763a7ca4203,61597ca19e7685bd2a7c5ece,APPROVED,2023-04-18T14:29:11.695000Z,2023-04-18T14:45:32.275000Z,2023-04-18T15:57:03.095000,2023-04-18T14:45:37.189957Z,981,C1I6GZK1,104,13 hours or more,30,Male,White,Hungary,Hungary,Hungary,Hungarian,No,Full-Time
643ea9335fee3e3bb53e717b,5f2db71517f1c70d8f46e916,APPROVED,2023-04-18T14:29:07.396000Z,2023-04-18T14:33:13.371000Z,2023-04-18T15:57:03.218000,2023-04-18T14:33:13.957211Z,246,C1I6GZK1,59,13 hours or more,22,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
643ea9426f8ac06beb4b4f67,5e8b2f6aecf1c07e41c551be,APPROVED,2023-04-18T14:29:40.531000Z,2023-04-18T14:40:41.803000Z,2023-04-18T15:57:03.351000,2023-04-18T14:40:42.366220Z,662,C1I6GZK1,285,10-12 hours,26,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
643ea943418aabe29b67202e,5dd6023dcaee3e5b7ba7a5bc,APPROVED,2023-04-18T14:30:44.259000Z,2023-04-18T14:45:19.883000Z,2023-04-18T15:57:03.489000,2023-04-18T14:45:23.021406Z,876,C1I6GZK1,305,13 hours or more,26,Male,White,Sweden,Sweden,Sweden,Swedish,No,Unemployed (and job seeking)
643ea95667329bef6267a213,5de6a44e676a6d6145017e02,APPROVED,2023-04-18T14:29:42.147000Z,2023-04-18T14:41:09.702000Z,2023-04-18T15:57:03.612000,2023-04-18T14:41:10.096702Z,688,C1I6GZK1,459,6-9 hours,23,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,DATA_EXPIRED
643ea964ccb489e8e28f677e,5eac4b0a1f8db726fc6060c8,APPROVED,2023-04-18T14:29:56.734000Z,2023-04-18T14:37:55.407000Z,2023-04-18T15:57:03.736000,2023-04-18T14:37:55.772744Z,479,C1I6GZK1,288,13 hours or more,22,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
643ea964f98db49b3e3de615,6138ab0eb6bf317267f80b64,APPROVED,2023-04-18T14:30:09.622000Z,2023-04-18T14:37:12.304000Z,2023-04-18T15:57:16.192000,2023-04-18T14:37:12.821263Z,423,C1I6GZK1,27,3-6 hours,40,Female,White,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking)
643ea9696d2ee7e02c672027,5fc0f865eb746f052a984304,APPROVED,2023-04-18T14:31:34.629000Z,2023-04-18T14:47:09.536000Z,2023-04-18T15:57:03.863000,2023-04-18T14:47:10.045558Z,935,C1I6GZK1,93,0-3 hours,25,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
643ea978c06aa7cb4f4b4ef1,5f2261f25742524fd2a62a7a,APPROVED,2023-04-18T14:30:16.079000Z,2023-04-18T14:48:30.118000Z,2023-04-18T15:57:03.985000,2023-04-18T14:48:30.563554Z,1095,C1I6GZK1,127,3-6 hours,32,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
643ea97d8d9424509dbe10de,5f4c175e219f12824882c23d,APPROVED,2023-04-18T14:30:21.356000Z,2023-04-18T14:38:17.889000Z,2023-04-18T15:57:16.318000,2023-04-18T14:38:18.447892Z,477,C1I6GZK1,161,6-9 hours,21,Female,White,Poland,Poland,Poland,Polish,Yes,Other
643ea985418aabe29b672038,608adf0cc8637f7f395352b1,APPROVED,2023-04-18T14:30:41.496000Z,2023-04-18T14:37:32.068000Z,2023-04-18T15:57:04.110000,2023-04-18T14:37:32.660236Z,411,C1I6GZK1,254,13 hours or more,22,Male,White,Hungary,Hungary,Hungary,Hungarian,No,Unemployed (and job seeking)
643ea985ebf4dc793818234d,61064894bea937e97b971f3c,APPROVED,2023-04-18T14:30:34.747000Z,2023-04-18T14:46:56.201000Z,2023-04-18T15:57:16.443000,2023-04-18T14:46:58.391432Z,982,C1I6GZK1,174,3-6 hours,34,Female,White,Estonia,Estonia,Estonia,Estonian,No,Full-Time
643ea98e019e681a62944d76,605e00317685d10fdd6e7a16,APPROVED,2023-04-18T14:30:38.675000Z,2023-04-18T14:39:19.063000Z,2023-04-18T15:57:04.228000,2023-04-18T14:39:19.440633Z,521,C1I6GZK1,295,3-6 hours,32,Male,White,Greece,Greece,Greece,Greek,No,Full-Time
643ea9995730a2f54f0e1a17,5eb40fb9e8373821b19f995a,APPROVED,2023-04-18T14:30:49.718000Z,2023-04-18T14:37:54.036000Z,2023-04-18T15:57:04.349000,2023-04-18T14:37:54.987745Z,425,C1I6GZK1,226,13 hours or more,22,Male,White,Italy,Italy,Italy,Italian,Yes,Unemployed (and job seeking)
643ea9a15730a2f54f0e1a19,6093c8ecd6164d2b16b202aa,APPROVED,2023-04-18T14:30:57.784000Z,2023-04-18T14:36:49.156000Z,2023-04-18T15:57:04.474000,2023-04-18T14:36:52.541672Z,352,C1I6GZK1,100,6-9 hours,20,Male,White,Poland,Poland,Poland,Polish,No,Other
643ea9a19ced6682741dfb6d,5f8f1d38e25d2b1306f8e554,APPROVED,2023-04-18T14:31:01.614000Z,2023-04-18T14:36:02.616000Z,2023-04-18T15:57:16.564000,2023-04-18T14:36:03.381062Z,302,C1I6GZK1,406,13 hours or more,29,Female,White,Italy,Italy,Italy,Italian,Yes,Unemployed (and job seeking)
643ea9adccf04af5d9ef512f,589c1e2d32c2cc0001cd155a,APPROVED,2023-04-18T14:31:14.059000Z,2023-04-18T14:44:37.738000Z,2023-04-18T15:57:04.610000,2023-04-18T14:44:38.097290Z,804,C1I6GZK1,45,13 hours or more,38,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
643ea9b8f81fea4242bb4ebf,5f14e3ceafd70a5774c29ebb,APPROVED,2023-04-18T14:31:31.255000Z,2023-04-18T14:42:11.091000Z,2023-04-18T15:57:04.739000,2023-04-18T14:42:11.472545Z,640,C1I6GZK1,184,13 hours or more,22,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
643ea9bc996bec1d3e31de6c,602db1ca73ddaf883ae430a7,APPROVED,2023-04-18T14:31:27.238000Z,2023-04-18T14:40:14.884000Z,2023-04-18T15:57:04.868000,2023-04-18T14:40:15.567612Z,528,C1I6GZK1,86,3-6 hours,23,Male,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,Full-Time
643ea9bcfd137ebd0c786fc7,63400c1f90bf977fdb7ec941,APPROVED,2023-04-18T14:31:26.212000Z,2023-04-18T14:40:45.364000Z,2023-04-18T15:57:05.037000,2023-04-18T14:40:45.806912Z,560,C1I6GZK1,95,10-12 hours,26,Male,White,United Kingdom,Germany,Germany,English,No,Full-Time
643ea9c5a087ec6397ab9473,60e44e23facb93f7970b2df0,APPROVED,2023-04-18T14:31:33.824000Z,2023-04-18T14:41:23.040000Z,2023-04-18T15:57:05.155000,2023-04-18T14:41:23.428123Z,590,C1I6GZK1,68,10-12 hours,22,Male,Asian,Pakistan,Hungary,Pakistan,Urdu,Yes,Unemployed (and job seeking)
643ea9c75b9114096d7b9f0a,5d9f546b1b289e0015c9f3f5,APPROVED,2023-04-18T14:31:35.343000Z,2023-04-18T14:38:33.482000Z,2023-04-18T15:57:05.281000,2023-04-18T14:38:33.934998Z,419,C1I6GZK1,139,13 hours or more,22,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
643ea9c7611f0da3b7e12a15,5ee1320707199750393f8f8b,APPROVED,2023-04-18T14:31:35.883000Z,2023-04-18T14:42:12.778000Z,2023-04-18T15:57:05.400000,2023-04-18T14:42:13.204500Z,637,C1I6GZK1,133,13 hours or more,21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
643ea9c8f98db49b3e3de62c,60733d6690d0d13013e9f40a,APPROVED,2023-04-18T14:31:36.878000Z,2023-04-18T14:40:53.992000Z,2023-04-18T15:57:05.519000,2023-04-18T14:40:54.471822Z,558,C1I6GZK1,334,13 hours or more,24,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Other
643ea9cd6bfa01b3fc4cf833,5f75038af210b8164310d49d,APPROVED,2023-04-18T14:31:41.960000Z,2023-04-18T14:47:18.726000Z,2023-04-18T15:57:05.642000,2023-04-18T14:47:19.126928Z,937,C1I6GZK1,42,13 hours or more,32,Male,White,Chile,Chile,Chile,Spanish,No,Part-Time
643ea9cd87da17b574d70cb9,61038917dbab6d0d7f203eef,APPROVED,2023-04-18T14:31:41.343000Z,2023-04-18T14:42:38.120000Z,2023-04-18T15:57:16.692000,2023-04-18T14:42:38.512564Z,657,C1I6GZK1,108,10-12 hours,25,Female,Asian,Mexico,Mexico,Mexico,Spanish,No,Full-Time
643ea9cfd2fca7b108da03be,602c11c29029ff46f065703d,APPROVED,2023-04-18T14:31:47.904000Z,2023-04-18T14:37:36.654000Z,2023-04-18T15:57:05.766000,2023-04-18T14:37:37.045448Z,349,C1I6GZK1,265,10-12 hours,23,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
643ea9d1b1c897922cfa6e55,5f0e4bf8c7f97e18fb4473a7,APPROVED,2023-04-18T14:31:45.115000Z,2023-04-18T14:44:35.468000Z,2023-04-18T15:57:05.900000,2023-04-18T14:44:35.896283Z,771,C1I6GZK1,239,3-6 hours,27,Male,White,Italy,Italy,Italy,Italian,DATA_EXPIRED,DATA_EXPIRED
643ea9d21e467e573420e934,5c9148901bc01a0001149f86,APPROVED,2023-04-18T14:31:46.051000Z,2023-04-18T14:36:04.183000Z,2023-04-18T15:57:16.834000,2023-04-18T14:36:04.695144Z,259,C1I6GZK1,446,6-9 hours,32,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Other
643ea9d8c43902bfa74d002e,60fee872f34ba132f857fc66,APPROVED,2023-04-18T14:31:52.427000Z,2023-04-18T14:39:23.484000Z,2023-04-18T15:57:16.956000,2023-04-18T14:39:25.801552Z,452,C1I6GZK1,83,0-3 hours,25,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
643ea9db85846497afbb4f00,5e1a5871fb00b62d79e4de6e,APPROVED,2023-04-18T14:31:55.415000Z,2023-04-18T14:36:03.881000Z,2023-04-18T15:57:06.021000,2023-04-18T14:36:04.570557Z,249,C1I6GZK1,327,13 hours or more,21,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
643ea9dbd807b7d3c8797fba,5f4357fe16548e595f470904,APPROVED,2023-04-18T14:31:57.996000Z,2023-04-18T14:43:37.383000Z,2023-04-18T15:57:17.071000,2023-04-18T14:43:37.915503Z,700,C1I6GZK1,305,3-6 hours,33,Female,Asian,Philippines,Canada,Philippines,Tagalog-Filipino,No,Other
643ea9deb2fa7585ee17832d,60c3c2a85ba1dc89cb490f41,APPROVED,2023-04-18T14:31:58.059000Z,2023-04-18T14:41:27.153000Z,2023-04-18T15:57:06.142000,2023-04-18T14:41:27.858132Z,570,C1I6GZK1,139,13 hours or more,24,Male,White,Italy,Italy,Italy,Italian,No,Full-Time
643ea9e712fafd79ef1ecb9d,63d284f85392896193d9c8ef,APPROVED,2023-04-18T14:32:09.514000Z,2023-04-18T14:42:00.857000Z,2023-04-18T15:57:06.270000,2023-04-18T14:42:01.477763Z,592,C1I6GZK1,10,10-12 hours,29,Male,White,United Kingdom,Germany,United Kingdom,English,No,Full-Time
643ea9e9eefa394f02600be7,6172565eadc997827ec98b06,APPROVED,2023-04-18T14:32:09.952000Z,2023-04-18T14:43:43.192000Z,2023-04-18T15:57:06.397000,2023-04-18T14:43:43.582858Z,694,C1I6GZK1,73,6-9 hours,19,Male,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
643ea9ed73c40cc15ad70c53,5c44f101a5487b00011d122e,APPROVED,2023-04-18T14:32:13.577000Z,2023-04-18T14:38:30.781000Z,2023-04-18T15:57:06.517000,2023-04-18T14:38:31.349746Z,378,C1I6GZK1,272,0-3 hours,42,Male,White,Greece,Greece,Greece,Greek,No,DATA_EXPIRED
643ea9f0876115812320e923,5d069530ad18d40019bb768f,APPROVED,2023-04-18T14:32:16.549000Z,2023-04-18T14:37:24.853000Z,2023-04-18T15:57:06.638000,2023-04-18T14:37:25.318217Z,309,C1I6GZK1,431,10-12 hours,29,Male,White,Greece,Greece,Greece,Greek,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
